acre_foot,ag_demand,meat_demand,industry_demand,urban_demand,acre_foot_10s,dem_ag_ten,dem_meat_ten,dem_ind_ten,dem_urb_ten
151,11.62,23.51,62.47,75.133,,,,,
152,11.11,23.14,61.34,74.536,,,,,
153,10.6,22.77,60.21,73.939,,,,,
154,10.09,22.4,59.08,73.342,,,,,
155,9.58,22.03,57.95,72.745,,,,,
156,9.07,21.66,56.82,72.148,,,,,
157,8.56,21.29,55.69,71.551,,,,,
158,8.05,20.92,54.56,70.954,,,,,
159,7.54,20.55,53.43,70.357,,,,,
160,7.03,20.18,52.3,69.76,,,,,
161,6.52,19.81,51.17,69.163,,,,,
162,6.01,19.44,50.04,68.566,,,,,
163,5.5,19.07,48.91,67.969,,,,,
164,4.99,18.7,47.78,67.372,,,,,
165,4.48,18.33,46.65,66.775,,,,,
166,3.97,17.96,45.52,66.178,,,,,
167,3.46,17.59,44.39,65.581,,,,,
168,2.95,17.22,43.26,64.984,,,,,
169,2.44,16.85,42.13,64.387,,,,,
170,1.93,16.48,41,63.79,,,,,
171,1.42,16.11,39.87,63.193,,,,,
172,0.91,15.74,38.74,62.596,,,,,
173,0.4,15.37,37.61,61.999,,,,,
174,-0.11,15,36.48,61.402,,,,,
175,,14.63,35.35,60.805,,,,,
176,,14.26,34.22,60.208,,,,,
177,,13.89,33.09,59.611,,,,,
178,,13.52,31.96,59.014,,,,,
179,,13.15,30.83,58.417,,,,,
180,,12.78,29.7,57.82,,,,,
181,,12.41,28.57,57.223,,,,,
182,,12.04,27.44,56.626,,,,,
183,,11.67,26.31,56.029,,,,,
184,,11.3,25.18,55.432,,,,,
185,,10.93,24.05,54.835,,,,,
186,,10.56,22.92,54.238,,,,,
187,,10.19,21.79,53.641,,,,,
188,,9.82,20.66,53.044,,,,,
189,,9.45,19.53,52.447,,,,,
190,,9.08,18.4,51.85,,,,,
191,,8.71,17.27,51.253,,,,,
192,,8.34,16.14,50.656,,,,,
193,,7.97,15.01,50.059,,,,,
194,,7.6,13.88,49.462,,,,,
195,,7.23,12.75,48.865,,,,,
196,,6.86,11.62,48.268,,,,,
197,,6.49,10.49,47.671,,,,,
198,,6.12,9.36,47.074,,,,,
199,,5.75,8.23,46.477,,,,,
200,,5.38,7.1,45.88,,,,,
201,,5.01,5.97,45.283,,,,,
202,,4.64,4.84,44.686,,,,,
203,,4.27,3.71,44.089,,,,,
204,,3.9,2.58,43.492,,,,,
205,,3.53,1.45,42.895,,,,,
206,,3.16,0.32,42.298,,,,,
207,,2.79,-0.81,41.701,,,,,
208,,2.42,,41.104,,,,,
209,,2.05,,40.507,,,,,
210,,1.68,,39.91,,,,,
211,,1.31,,39.313,,,,,
212,,0.94,,38.716,,,,,
213,,0.57,,38.119,,,,,
214,,0.2,,37.522,,,,,
215,,-0.17,,36.925,,,,,
216,,-0.54,,36.328,,,,,
217,,,,35.731,,,,,
218,,,,35.134,,,,,
219,,,,34.537,,,,,
220,,,,33.94,,,,,
221,,,,33.343,,,,,
222,,,,32.746,,,,,
223,,,,32.149,,,,,
224,,,,31.552,,,,,
225,,,,30.955,,,,,
226,,,,30.358,,,,,
227,,,,29.761,,,,,
228,,,,29.164,,,,,
229,,,,28.567,,,,,
230,,,,27.97,,,,,
231,,,,27.373,,,,,
232,,,,26.776,,,,,
233,,,,26.179,,,,,
234,,,,25.582,,,,,
235,,,,24.985,,,,,
236,,,,24.388,,,,,
237,,,,23.791,,,,,
238,,,,23.194,,,,,
239,,,,22.597,,,,,
240,,,,22,,,,,
241,,,,21.403,,,,,
242,,,,20.806,,,,,
243,,,,20.209,,,,,
244,,,,19.612,,,,,
245,,,,19.015,,,,,
246,,,,18.418,,,,,
247,,,,17.821,,,,,
248,,,,17.224,,,,,
249,,,,16.627,,,,,
250,,,,16.03,,,,,
251,,,,15.433,,,,,
252,,,,14.836,,,,,
253,,,,14.239,,,,,
254,,,,13.642,,,,,
255,,,,13.045,,,,,
256,,,,12.448,,,,,
257,,,,11.851,,,,,
258,,,,11.254,,,,,
259,,,,10.657,,,,,
260,,,,10.06,,,,,
261,,,,9.463,,,,,
262,,,,8.866,,,,,
263,,,,8.269,,,,,
264,,,,7.672,,,,,
265,,,,7.075,,,,,
266,,,,6.478,,,,,
267,,,,5.881,,,,,
268,,,,5.284,,,,,
269,,,,4.687,,,,,
270,,,,4.09,,,,,
271,,,,3.493,,,,,
272,,,,2.896,,,,,
273,,,,2.299,,,,,
274,,,,1.702,,,,,
275,,,,1.105,,,,,
276,,,,0.508,,,,,
277,,,,-0.089,,,,,
